NIS,L/P,Kelas,Semester,Mata Pelajaran,NILAI HARIAN,NILAI UTS,NILAI UAS,PENGETAHUAN,KETERAMPILAN,NILAI AKHIR,PREDIKAT,ABSENSI,EKSTRAKURIKULER
10380,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,73,72,72,73,79,77,C,,Tidak mengikuti
10412,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,78,78,80,78,79,79,C,1,Pramuka
10381,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,78,78,80,83,82,B,2,Pramuka
10382,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,92,91,92,92,95,94,A,2,Pramuka
10383,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,59,60,60,59,60,60,C,,Tidak mengikuti
10384,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,74,72,72,73,72,72,C,,Tidak mengikuti
10385,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,92,90,91,91,95,94,A,2,Pramuka
10386,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,77,74,78,76,79,78,C,1,Tidak mengikuti
10387,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,73,72,72,73,76,75,C,3,Tidak mengikuti
10388,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,73,72,72,73,76,75,C,,Tidak mengikuti
10389,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,73,74,74,74,74,74,C,1,Tidak mengikuti
10390,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,86,92,95,90,90,90,A,1,Pramuka
10392,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,88,84,88,87,B,,Tidak mengikuti
10393,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,74,74,74,74,74,74,C,4,Tidak mengikuti
10394,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,80,85,88,83,90,88,B,,Pramuka
10395,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,93,90,92,92,95,94,A,1,Paduan Suara
10397,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,89,88,89,89,93,92,A,,Pramuka
10398,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,80,87,89,84,90,88,B,6,Pramuka
10415,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,85,80,80,83,85,84,B,,Paduan Suara
10416,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,78,75,75,76,78,77,C,4,Paduan Suara
10417,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,79,75,75,77,85,81,B,2,Paduan Suara
10418,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,73,70,70,71,78,75,C,3,Paduan Suara
10419,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,78,75,70,75,75,75,C,2,Paduan Suara
10420,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,76,80,70,76,75,75,C,9,Pramuka
10421,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,81,80,89,83,80,81,B,,Pramuka
10422,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,76,70,70,73,75,74,C,4,Tidak mengikuti
10423,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,84,80,80,82,80,81,B,,Pramuka
10424,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,86,80,85,84,85,85,B,,Tari
10457,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,70,70,68,70,80,75,C,7,Pramuka
10425,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,79,70,70,74,78,76,C,4,Pramuka
10426,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,78,70,70,74,78,76,C,1,Pramuka
10428,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,80,80,80,80,85,83,B,,Pramuka
10429,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,80,75,80,79,85,82,B,1,Tidak mengikuti
10430,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,80,75,75,78,82,80,B,,Tidak mengikuti
10431,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,80,80,80,80,85,83,B,,Tari
10432,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,80,80,85,81,85,83,B,3,Pramuka
10433,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,79,75,80,78,80,79,B,2,Pramuka
10434,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Matematika,70,75,75,73,75,74,C,5,Pramuka
10435,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,73,70,68,71,75,73,C,1,Tidak mengikuti
10436,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,80,90,70,80,83,82,B,1,Pramuka
10437,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,70,70,70,70,73,72,C,16,Tidak mengikuti
10438,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,70,70,70,70,77,74,C,3,Tidak mengikuti
10441,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,80,80,70,78,82,80,B,1,Pramuka
10442,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,70,70,68,70,75,72,C,17,Tidak mengikuti
10443,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,69,68,68,68,75,72,C,13,Tidak mengikuti
10444,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,70,70,75,71,75,73,C,3,Tidak mengikuti
10445,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,70,70,68,70,75,72,C,9,Tidak mengikuti
10446,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,69,70,68,69,75,72,C,19,Tidak mengikuti
10447,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,70,68,68,69,75,72,C,8,Tidak mengikuti
10448,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,73,70,70,71,76,74,C,,Pramuka
10468,P,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,80,80,75,79,82,80,B,2,Tidak mengikuti
10449,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,73,70,68,71,75,73,C,10,Tidak mengikuti
10450,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,73,70,70,71,76,74,C,2,Pramuka
10451,P,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,80,70,75,76,83,80,B,5,Pramuka
10452,P,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,73,70,70,71,83,77,C,6,Tidak mengikuti
10454,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,69,70,68,69,75,72,C,10,Tidak mengikuti
10455,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,70,70,70,70,80,75,C,1,Pramuka
10456,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Matematika,70,70,68,70,76,73,C,2,Tidak mengikuti
10380,L,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,78,75,75,76,78,77,C,,Tidak mengikuti
10412,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,81,75,75,78,82,80,B,,Pramuka
10381,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,84,75,80,81,82,81,B,,Pramuka
10382,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,93,85,92,91,90,90,A,,Pramuka
10383,L,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,75,70,70,73,73,73,C,5,Tidak mengikuti
10384,L,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,74,70,75,73,80,77,C,4,Tidak mengikuti
10385,L,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,86,80,80,83,88,86,B,,Pramuka
10386,L,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,78,70,70,74,80,77,C,2,Tidak mengikuti
10387,L,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,78,70,70,74,78,76,C,,Tidak mengikuti
10388,L,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,77,68,68,72,73,73,C,2,Tidak mengikuti
10389,L,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,76,70,75,74,78,76,C,1,Tidak mengikuti
10390,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,89,90,90,89,90,90,A,,Pramuka
10392,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,84,80,70,79,80,80,B,1,Tidak mengikuti
10393,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,83,80,78,81,78,79,C,1,Tidak mengikuti
10394,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,83,80,70,79,83,81,B,2,Tari
10395,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,90,95,96,93,88,90,A,,Tari
10397,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,83,80,80,81,85,83,B,,Pramuka
10398,P,XII Akuntansi Dan Keuangan Lembaga ,Ganjil,Matematika,80,80,80,80,80,80,B,,Pramuka
10399,P,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,80,75,75,78,80,79,C,3,Pramuka
10400,L,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,79,70,88,79,78,79,C,,Tidak mengikuti
10401,L,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,76,70,70,73,80,77,C,,Pramuka
10402,L,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,76,70,75,74,75,75,C,5,Tidak mengikuti
10403,L,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,74,68,80,74,75,75,C,10,Tidak mengikuti
10404,P,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,81,70,80,78,85,82,B,1,Pramuka
10405,P,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,84,80,85,83,86,85,B,,Pramuka
10406,P,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,76,70,70,73,78,76,C,,Pramuka
10407,L,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,75,75,75,75,70,73,C,,Tidak mengikuti
10408,P,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,83,80,75,80,83,82,B,,Tari
10409,P,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,83,80,75,80,83,82,B,,Pramuka
10411,L,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,76,70,70,73,80,77,C,6,Tidak mengikuti
10413,P,XII Otomatisasi Tata Kelola Perkantoran ,Ganjil,Matematika,88,80,84,85,88,87,B,,Pramuka
10435,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,70,74,75,74,C,4,Paduan Suara
10436,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,80,90,80,83,85,84,B,2,Pramuka
10438,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,70,70,73,80,76,C,9,Paduan Suara
10441,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,80,80,80,80,82,81,B,10,Pramuka
10442,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,73,75,70,73,75,74,C,12,Tidak mengikuti
10443,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,70,75,70,71,75,73,C,11,Tidak mengikuti
10444,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,75,75,75,75,C,3,Tidak mengikuti
10445,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,70,74,75,74,C,11,Paduan Suara
10446,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,74,75,70,73,75,74,C,7,Paduan Suara
10447,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,75,75,75,75,C,15,Paduan Suara
10448,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,75,75,80,78,C,,Pramuka
10468,P,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,80,80,75,79,85,82,B,2,Tari
10449,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,73,75,70,73,78,75,C,15,Tidak mengikuti
10450,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,75,75,80,78,C,1,Paduan Suara
10451,P,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,83,90,80,84,85,84,B,1,Pramuka
10452,P,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,70,74,83,78,C,9,Paduan Suara
10454,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,73,70,75,73,75,74,C,7,Paduan Suara
10455,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,75,75,80,78,C,4,Pramuka
10456,L,XI Otomatisasi Tata Kelola Perkantoran,Genap,Matematika,75,75,75,75,76,76,C,8,Paduan Suara
10415,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,88,90,90,89,90,89,B,,Paduan Suara
10416,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,80,75,79,82,80,B,2,Paduan Suara
10417,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,80,80,80,85,83,B,3,Paduan Suara
10418,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,78,80,75,78,83,80,B,8,Paduan Suara
10419,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,75,75,78,83,80,B,5,Paduan Suara
10420,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,80,75,79,83,81,B,1,Pramuka
10421,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,83,80,89,84,83,83,B,,Pramuka
10422,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,80,70,78,83,80,B,8,Tidak mengikuti
10423,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,85,85,80,84,85,84,B,,Pramuka
10424,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,86,90,85,87,90,88,B,,Pramuka
10457,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,70,75,76,85,81,B,8,Paduan Suara
10425,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,79,80,70,77,83,80,B,2,Paduan Suara
10426,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,78,80,80,79,82,80,B,,Pramuka
10428,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,83,80,80,81,88,85,B,,Tari
10429,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,80,80,80,86,83,B,3,Tidak mengikuti
10430,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,80,75,79,82,80,B,4,Paduan Suara
10431,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,85,80,80,83,88,85,B,,Paduan Suara
10432,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,85,85,83,88,85,B,1,Tari
10433,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,80,80,80,80,83,82,B,,Pramuka
10434,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Matematika,79,75,75,77,75,76,C,12,Pramuka
10415,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,79,80,80,79,80,80,B,,Paduan Suara
10416,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,77,80,75,77,78,78,C,4,Paduan Suara
10417,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,76,80,80,78,78,78,C,2,Paduan Suara
10418,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,88,92,95,91,90,90,A,3,Tidak mengikuti
10419,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,76,79,78,77,78,78,C,2,Paduan Suara
10420,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,77,80,80,78,81,80,B,5,Pramuka
10421,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,80,83,82,81,84,83,B,3,Pramuka
10422,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,78,75,77,77,80,78,C,4,Tidak mengikuti
10423,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,80,80,84,81,82,81,B,1,Pramuka
10424,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,79,80,80,79,80,80,B,,Tari
10457,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,76,76,77,76,80,78,C,3,Tidak mengikuti
10425,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,74,78,78,76,78,77,C,4,Pramuka
10426,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,77,80,80,78,82,80,B,1,Pramuka
10428,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,78,79,79,79,82,80,B,,Pramuka
10429,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,75,78,78,77,80,78,C,1,Tidak mengikuti
10430,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,88,92,90,90,90,90,A,,Tidak mengikuti
10431,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,77,78,79,78,80,79,B,,Tari
10432,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,79,83,83,81,80,81,B,3,Pramuka
10433,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,75,73,77,75,80,78,C,2,Pramuka
10434,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,75,73,75,74,80,77,C,5,Pramuka
10435,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,74,77,77,76,80,78,C,1,Tidak mengikuti
10436,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,80,82,80,81,84,82,B,,Pramuka
10437,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,68,72,72,70,,35,C,3,Pramuka
10438,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,71,73,76,73,78,75,C,3,Pramuka
10441,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,78,80,80,79,80,80,B,1,Pramuka
10442,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,72,72,72,72,75,74,C,12,Tidak mengikuti
10443,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,70,72,72,71,,36,C,13,Tidak mengikuti
10444,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,78,79,79,79,80,79,B,,Tidak mengikuti
10445,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,74,72,74,74,77,75,C,9,Paduan Suara
10446,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,70,72,72,71,,36,C,11,Tidak mengikuti
10447,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,71,75,75,73,74,73,C,8,Tidak mengikuti
10468,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,79,80,78,79,80,79,B,,Pramuka
10448,P,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,70,72,72,71,80,76,C,1,Tidak mengikuti
10449,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,85,93,95,90,90,90,A,5,Tidak mengikuti
10450,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,74,76,77,75,80,78,C,,Pramuka
10451,P,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,80,83,82,81,80,81,B,5,Tari
10452,P,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,76,77,75,76,75,75,C,6,Tidak mengikuti
10454,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,87,90,95,90,90,90,A,7,Tidak mengikuti
10455,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,73,76,78,75,80,78,C,,Pramuka
10456,L,XI Otomatisasi Tata Kelola Perkantoran,Ganjil,Bahasa Indonesia,73,75,75,74,78,76,C,2,Tidak mengikuti
10380,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,73,77,75,75,76,75,C,,Tidak mengikuti
10412,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,87,98,89,90,90,90,A,3,Tidak mengikuti
10381,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,80,84,84,82,82,82,B,2,Pramuka
10382,P,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,88,92,90,90,90,90,A,,Tari
10383,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,73,78,76,75,77,76,C,5,Tidak mengikuti
10384,L,XII Akuntansi Dan Keuangan Lembaga,Ganjil,Bahasa Indonesia,74,78,78,76,79,77,C,4,Tidak mengikuti
